Id,Predicted
39047,3
39048,3
39049,1
39050,3
39051,0
39052,0
39053,3
39054,0
39055,5
39056,6
39057,2
39058,0
39059,6
39060,6
39061,5
39062,5
39063,1
39064,1
39065,5
39066,3
39067,0
39068,0
39069,3
39070,3
39071,2
39072,0
39073,1
39074,3
39075,3
39076,3
39077,6
39078,2
39079,1
39080,3
39081,3
39082,0
39083,0
39084,5
39085,3
39086,3
39087,2
39088,2
39089,5
39090,3
39091,3
39092,3
39093,3
39094,3
39095,3
39096,5
39097,3
39098,5
39099,5
39100,3
39101,4
39102,3
39103,3
39104,5
39105,3
39106,3
39107,3
39108,0
39109,1
39110,1
39111,0
39112,5
39113,0
39114,3
39115,0
39116,1
39117,3
39118,3
39119,1
39120,3
39121,3
39122,5
39123,5
39124,3
39125,0
39126,4
39127,3
39128,0
39129,5
39130,6
39131,3
39132,1
39133,3
39134,2
39135,6
39136,3
39137,5
39138,3
39139,1
39140,5
39141,4
39142,0
39143,3
39144,2
39145,1
39146,5
39147,3
39148,0
39149,0
39150,0
39151,0
39152,3
39153,1
39154,3
39155,3
39156,3
39157,6
39158,5
39159,1
39160,3
39161,6
39162,3
39163,5
39164,6
39165,1
39166,0
39167,3
39168,1
39169,3
39170,0
39171,3
39172,6
39173,2
39174,6
39175,0
39176,6
39177,3
39178,1
39179,3
39180,3
39181,3
39182,3
39183,3
39184,3
39185,0
39186,0
39187,2
39188,5
39189,4
39190,0
39191,3
39192,2
39193,3
39194,5
39195,3
39196,5
39197,3
39198,1
39199,3
39200,3
39201,2
39202,3
39203,0
39204,2
39205,2
39206,1
39207,3
39208,3
39209,3
39210,3
39211,1
39212,2
39213,3
39214,0
39215,6
39216,3
39217,0
39218,3
39219,0
39220,3
39221,1
39222,6
39223,0
39224,3
39225,3
39226,3
39227,0
39228,3
39229,3
39230,6
39231,6
39232,3
39233,3
39234,3
39235,1
39236,1
39237,5
39238,3
39239,0
39240,5
39241,5
39242,3
39243,0
39244,3
39245,3
39246,5
39247,3
39248,3
39249,2
39250,3
39251,3
39252,3
39253,2
39254,3
39255,2
39256,0
39257,1
39258,2
39259,5
39260,3
39261,0
39262,3
39263,3
39264,2
39265,6
39266,2
39267,5
39268,6
39269,2
39270,3
39271,3
39272,3
39273,3
39274,2
39275,5
39276,6
39277,3
39278,1
39279,0
39280,2
39281,2
39282,3
39283,1
39284,4
39285,1
39286,5
39287,4
39288,3
39289,1
39290,0
39291,3
39292,0
39293,3
39294,5
39295,3
39296,3
39297,0
39298,3
39299,0
39300,2
39301,1
39302,3
39303,0
39304,0
39305,3
39306,6
39307,3
39308,3
39309,3
39310,6
39311,0
39312,2
39313,3
39314,5
39315,3
39316,3
39317,1
39318,6
39319,6
39320,0
39321,3
39322,3
39323,3
39324,1
39325,2
39326,6
39327,3
39328,3
39329,3
39330,5
39331,3
39332,3
39333,0
39334,5
39335,6
39336,3
39337,6
39338,3
39339,2
39340,1
39341,2
39342,2
39343,3
39344,5
39345,3
39346,6
39347,1
39348,0
39349,2
39350,2
39351,5
39352,4
39353,5
39354,1
39355,6
39356,5
39357,5
39358,3
39359,6
39360,3
39361,2
39362,6
39363,1
39364,3
39365,3
39366,0
39367,2
39368,3
39369,3
39370,3
39371,6
39372,3
39373,3
39374,3
39375,3
39376,1
39377,6
39378,0
39379,3
39380,6
39381,3
39382,3
39383,5
39384,6
39385,0
39386,3
39387,6
39388,5
39389,6
39390,3
39391,2
39392,1
39393,1
39394,3
39395,0
39396,3
39397,3
39398,0
39399,5
39400,3
39401,3
39402,1
39403,3
39404,3
39405,1
39406,3
39407,6
39408,6
39409,4
39410,6
39411,3
39412,3
39413,1
39414,6
39415,0
39416,3
39417,0
39418,6
39419,3
39420,3
39421,3
39422,5
39423,3
39424,5
39425,3
39426,3
39427,5
39428,0
39429,4
39430,1
39431,0
39432,3
39433,2
39434,0
39435,0
39436,6
39437,3
39438,1
39439,1
39440,3
39441,2
39442,3
39443,3
39444,6
39445,3
39446,5
39447,0
39448,3
39449,2
39450,3
39451,3
39452,0
39453,0
39454,2
39455,1
39456,2
39457,1
39458,5
39459,3
39460,0
39461,3
39462,0
39463,3
39464,2
39465,0
39466,3
39467,2
39468,3
39469,2
39470,3
39471,0
39472,3
39473,3
39474,3
39475,4
39476,5
39477,1
39478,1
39479,1
39480,1
39481,3
39482,2
39483,2
39484,5
39485,0
39486,3
39487,1
39488,3
39489,6
39490,0
39491,1
39492,3
39493,0
39494,2
39495,3
39496,5
39497,1
39498,5
39499,0
39500,2
39501,3
39502,0
39503,3
39504,0
39505,5
39506,3
39507,5
39508,3
39509,1
39510,4
39511,3
39512,1
39513,5
39514,1
39515,3
39516,3
39517,3
39518,3
39519,2
39520,0
39521,3
39522,5
39523,5
39524,0
39525,4
39526,0
39527,5
39528,2
39529,0
39530,4
39531,3
39532,3
39533,3
39534,0
39535,3
39536,3
39537,2
39538,0
39539,6
39540,0
39541,6
39542,5
39543,0
39544,2
39545,2
39546,5
39547,1
39548,0
39549,3
39550,2
39551,4
39552,3
39553,0
39554,4
39555,5
39556,3
39557,1
39558,0
39559,3
39560,3
39561,3
39562,0
39563,0
39564,2
39565,3
39566,3
39567,0
39568,0
39569,5
39570,3
39571,3
39572,2
39573,6
39574,6
39575,5
39576,6
39577,3
39578,6
39579,6
39580,3
39581,1
39582,3
39583,3
39584,3
39585,0
39586,3
39587,3
39588,3
39589,1
39590,0
39591,1
39592,6
39593,1
39594,0
39595,5
39596,0
39597,3
39598,2
39599,3
39600,3
39601,2
39602,0
39603,3
39604,6
39605,0
39606,3
39607,3
39608,3
39609,3
39610,6
39611,3
39612,3
39613,5
39614,6
39615,3
39616,3
39617,2
39618,3
39619,0
39620,3
39621,1
39622,0
39623,2
39624,3
39625,1
39626,3
39627,0
39628,3
39629,6
39630,3
39631,3
39632,3
39633,3
39634,6
39635,3
39636,4
39637,3
39638,6
39639,3
39640,0
39641,1
39642,3
39643,5
39644,3
39645,6
39646,2
39647,3
39648,5
39649,0
39650,2
39651,5
39652,3
39653,3
39654,3
39655,0
39656,0
39657,6
39658,6
39659,5
39660,0
39661,5
39662,5
39663,3
39664,3
39665,6
39666,0
39667,0
39668,5
39669,1
39670,0
39671,3
39672,2
39673,5
39674,3
39675,0
39676,2
39677,3
39678,3
39679,2
39680,3
39681,3
39682,0
39683,6
39684,3
39685,6
39686,3
39687,3
39688,6
39689,3
39690,1
39691,6
39692,3
39693,3
39694,5
39695,3
39696,5
39697,3
39698,0
39699,5
39700,3
39701,3
39702,3
39703,3
39704,4
39705,1
39706,2
39707,5
39708,6
39709,2
39710,3
39711,2
39712,0
39713,3
39714,3
39715,0
39716,3
39717,2
39718,2
39719,0
39720,3
39721,0
39722,0
39723,1
39724,3
39725,0
39726,6
39727,3
39728,6
39729,0
39730,2
39731,3
39732,2
39733,5
39734,1
39735,3
39736,6
39737,2
39738,6
39739,3
39740,5
39741,0
39742,0
39743,3
39744,3
39745,0
39746,0
39747,4
39748,3
39749,3
39750,5
39751,1
39752,2
39753,3
39754,4
39755,3
39756,3
39757,6
39758,3
39759,1
39760,5
39761,1
39762,6
39763,3
39764,3
39765,3
39766,3
39767,4
39768,3
39769,3
39770,0
39771,3
39772,0
39773,3
39774,3
39775,5
39776,2
39777,0
39778,5
39779,6
39780,3
39781,3
39782,6
39783,3
39784,3
39785,5
39786,3
39787,3
39788,2
39789,5
39790,6
39791,2
39792,5
39793,3
39794,3
39795,3
39796,0
39797,3
39798,2
39799,3
39800,1
39801,0
39802,4
39803,5
39804,3
39805,5
39806,0
39807,1
39808,6
39809,2
39810,3
39811,3
39812,3
39813,0
39814,6
39815,1
39816,2
39817,5
39818,0
39819,6
39820,3
39821,1
39822,5
39823,5
39824,6
39825,3
39826,3
39827,3
39828,3
39829,5
39830,2
39831,3
39832,4
39833,5
39834,3
39835,1
39836,6
39837,5
39838,3
39839,2
39840,3
39841,0
39842,2
39843,2
39844,2
39845,2
39846,0
39847,3
39848,3
39849,3
39850,0
39851,3
39852,2
39853,3
39854,1
39855,0
39856,5
39857,0
39858,3
39859,1
39860,5
39861,2
39862,6
39863,3
39864,2
39865,2
39866,0
39867,6
39868,1
39869,6
39870,3
39871,1
39872,2
39873,0
39874,0
39875,4
39876,3
39877,2
39878,3
39879,3
39880,3
39881,6
39882,3
39883,3
39884,6
39885,1
39886,3
39887,3
39888,3
39889,0
39890,1
39891,0
39892,2
39893,1
39894,3
39895,3
39896,0
39897,3
39898,1
39899,0
39900,3
39901,4
39902,6
39903,6
39904,5
39905,0
39906,1
39907,3
39908,0
39909,6
39910,2
39911,6
39912,3
39913,3
39914,6
39915,1
39916,3
39917,2
39918,0
39919,3
39920,6
39921,5
39922,5
39923,5
39924,0
39925,1
39926,3
39927,2
39928,2
39929,6
39930,3
39931,3
39932,3
39933,6
39934,0
39935,1
39936,6
39937,1
39938,3
39939,0
39940,5
39941,5
39942,1
39943,3
39944,2
39945,3
39946,3
39947,5
39948,0
39949,3
39950,5
39951,3
39952,1
39953,3
39954,3
39955,3
39956,3
39957,5
39958,5
39959,5
39960,4
39961,2
39962,1
39963,3
39964,3
39965,3
39966,2
39967,6
39968,3
39969,0
39970,2
39971,3
39972,2
39973,3
39974,1
39975,3
39976,1
39977,3
39978,2
39979,3
39980,2
39981,0
39982,5
39983,0
39984,4
39985,5
39986,3
39987,3
39988,5
39989,0
39990,6
39991,3
39992,6
39993,5
39994,2
39995,3
39996,5
39997,5
39998,3
39999,3
40000,6
40001,2
40002,5
40003,1
40004,1
40005,3
40006,3
40007,5
40008,6
40009,0
40010,3
40011,2
40012,1
40013,3
40014,3
40015,3
40016,3
40017,0
40018,3
40019,1
40020,5
40021,5
40022,3
40023,1
40024,5
40025,3
40026,6
40027,3
40028,0
40029,5
40030,0
40031,6
40032,3
40033,3
40034,3
40035,0
40036,6
40037,6
40038,5
40039,3
40040,6
40041,2
40042,3
40043,3
40044,3
40045,3
40046,4
40047,0
40048,3
40049,0
40050,3
40051,3
40052,3
40053,6
40054,3
40055,3
40056,3
40057,3
40058,2
40059,3
40060,3
40061,0
40062,3
40063,4
40064,0
40065,0
40066,3
40067,2
40068,3
40069,0
40070,3
40071,5
40072,5
40073,5
40074,1
40075,0
40076,3
40077,1
40078,1
40079,1
40080,5
40081,2
40082,6
40083,2
40084,3
40085,3
40086,1
40087,2
40088,6
40089,5
40090,4
40091,0
40092,3
40093,0
40094,2
40095,3
40096,1
40097,3
40098,0
40099,3
40100,3
40101,0
40102,3
40103,3
40104,1
40105,3
40106,3
40107,5
40108,3
40109,4
40110,3
40111,6
40112,3
40113,0
40114,3
40115,5
40116,1
40117,3
40118,4
40119,3
40120,1
40121,1
40122,3
40123,2
40124,3
40125,0
40126,3
40127,3
40128,3
40129,3
40130,3
40131,2
40132,0
40133,0
40134,3
40135,4
40136,3
40137,3
40138,2
40139,0
40140,0
40141,1
40142,0
40143,3
40144,3
40145,5
40146,0
40147,3
40148,5
40149,0
40150,3
40151,3
40152,3
40153,3
40154,6
40155,3
40156,6
40157,5
40158,3
40159,6
40160,3
40161,6
40162,3
40163,3
40164,3
40165,3
40166,2
40167,2
40168,5
40169,5
40170,0
40171,3
40172,3
40173,3
40174,0
40175,3
40176,2
40177,1
40178,3
40179,0
40180,3
40181,5
40182,2
40183,2
40184,6
40185,1
40186,0
40187,2
40188,3
40189,2
40190,2
40191,5
40192,3
40193,3
40194,3
40195,1
40196,0
40197,0
40198,0
40199,3
40200,3
40201,3
40202,3
40203,6
40204,3
40205,2
40206,2
40207,3
40208,2
40209,6
40210,3
40211,3
40212,3
40213,3
40214,1
40215,3
40216,5
40217,3
40218,6
40219,3
40220,3
40221,6
40222,6
40223,3
40224,3
40225,3
40226,3
40227,6
40228,2
40229,5
40230,2
40231,5
40232,0
40233,3
40234,3
40235,6
40236,5
40237,3
40238,2
40239,3
40240,3
40241,5
40242,3
40243,5
40244,3
40245,3
40246,3
40247,5
40248,5
40249,3
40250,1
40251,3
40252,1
40253,3
40254,0
40255,0
40256,3
40257,3
40258,0
40259,0
40260,6
40261,5
40262,6
40263,3
40264,3
40265,2
40266,0
40267,3
40268,1
40269,3
40270,1
40271,6
40272,3
40273,2
40274,3
40275,1
40276,3
40277,0
40278,3
40279,0
40280,3
40281,6
40282,1
40283,6
40284,2
40285,3
40286,1
40287,2
40288,0
40289,3
40290,2
40291,5
40292,0
40293,1
40294,1
40295,5
40296,1
40297,3
40298,2
40299,1
40300,3
40301,2
40302,3
40303,1
40304,1
40305,6
40306,3
40307,2
40308,3
40309,3
40310,3
40311,3
40312,3
40313,3
40314,5
40315,2
40316,0
40317,3
40318,5
40319,6
40320,6
40321,1
40322,2
40323,3
40324,5
40325,3
40326,6
40327,3
40328,1
40329,3
40330,1
40331,3
40332,3
40333,3
40334,0
40335,3
40336,3
40337,3
40338,3
40339,3
40340,3
40341,3
40342,3
40343,2
40344,0
40345,3
40346,6
40347,2
40348,3
40349,1
40350,3
40351,5
40352,6
40353,3
40354,3
40355,3
40356,0
40357,6
40358,3
40359,4
40360,2
40361,0
40362,0
40363,3
40364,6
40365,3
40366,2
40367,5
40368,2
40369,1
40370,3
40371,1
40372,3
40373,3
40374,3
40375,3
40376,5
40377,5
40378,2
40379,2
40380,3
40381,3
40382,6
40383,6
40384,0
40385,3
40386,3
40387,6
40388,5
40389,6
40390,3
40391,5
40392,3
40393,3
40394,3
40395,5
40396,1
40397,0
40398,3
40399,3
40400,1
40401,2
40402,2
40403,5
40404,1
40405,2
40406,3
40407,2
40408,6
40409,6
40410,6
40411,3
40412,6
40413,1
40414,2
40415,3
40416,3
40417,3
40418,2
40419,3
40420,1
40421,2
40422,3
40423,3
40424,3
40425,3
40426,6
40427,4
40428,3
40429,3
40430,5
40431,3
40432,0
40433,3
40434,1
40435,1
40436,3
40437,0
40438,5
40439,5
40440,6
40441,3
40442,3
40443,5
40444,3
40445,3
40446,0
40447,1
40448,2
40449,1
40450,0
40451,3
40452,3
40453,3
40454,3
40455,2
40456,0
40457,3
40458,3
40459,3
40460,3
40461,2
40462,1
40463,3
40464,3
40465,5
40466,3
40467,3
40468,0
40469,6
40470,1
40471,6
40472,2
40473,3
40474,1
40475,2
40476,2
40477,2
40478,0
40479,6
40480,1
40481,0
40482,5
40483,0
40484,2
40485,6
40486,3
40487,3
40488,0
40489,1
40490,6
40491,0
40492,3
40493,3
40494,3
40495,3
40496,3
40497,1
40498,1
40499,3
40500,3
40501,0
40502,3
40503,1
40504,3
40505,3
40506,0
40507,3
40508,3
40509,0
40510,0
40511,3
40512,5
40513,3
40514,2
40515,3
40516,0
40517,3
40518,0
40519,1
40520,3
40521,3
40522,6
40523,3
40524,3
40525,3
40526,3
40527,3
40528,6
40529,6
40530,0
40531,5
40532,3
40533,3
40534,5
40535,3
40536,2
40537,0
40538,5
40539,3
40540,1
40541,3
40542,3
40543,5
40544,3
40545,2
40546,3
40547,3
40548,3
40549,3
40550,3
40551,3
40552,3
40553,5
40554,2
40555,3
40556,5
40557,3
40558,3
40559,3
40560,5
40561,0
40562,3
40563,3
40564,3
40565,3
40566,6
40567,6
40568,3
40569,4
40570,3
40571,6
40572,6
40573,0
40574,5
40575,1
40576,3
40577,3
40578,3
40579,5
40580,3
40581,3
40582,5
40583,0
40584,5
40585,2
40586,3
40587,3
40588,3
40589,5
40590,3
40591,3
40592,1
40593,3
40594,1
40595,3
40596,5
40597,0
40598,1
40599,1
40600,5
40601,0
40602,1
40603,3
40604,5
40605,5
40606,6
40607,3
40608,3
40609,6
40610,3
40611,6
40612,2
40613,3
40614,6
40615,6
40616,3
40617,3
40618,3
40619,1
40620,0
40621,3
40622,5
40623,1
40624,5
40625,2
40626,3
40627,3
40628,1
40629,4
40630,3
40631,3
40632,2
40633,3
40634,1
40635,1
40636,5
40637,2
40638,3
40639,3
40640,0
40641,6
40642,6
40643,0
40644,5
40645,3
40646,6
40647,1
40648,5
40649,3
40650,3
40651,3
40652,6
40653,3
40654,6
40655,3
40656,3
40657,5
40658,3
40659,0
40660,3
40661,1
40662,1
40663,5
40664,5
40665,0
40666,3
40667,5
40668,3
40669,3
40670,0
40671,0
40672,3
40673,5
40674,3
40675,3
40676,1
40677,0
40678,0
40679,3
40680,2
40681,3
40682,5
40683,3
40684,5
40685,3
40686,4
40687,2
40688,3
40689,6
40690,5
40691,1
40692,3
40693,3
40694,3
40695,6
40696,3
40697,3
40698,1
40699,3
40700,2
40701,5
40702,2
40703,3
40704,6
40705,0
40706,5
40707,6
40708,0
40709,1
40710,5
40711,1
40712,6
40713,3
40714,2
40715,3
40716,6
40717,5
40718,0
40719,3
40720,3
40721,1
40722,3
40723,6
40724,1
40725,1
40726,0
40727,6
40728,2
40729,3
40730,3
40731,2
40732,5
40733,5
40734,3
40735,2
40736,5
40737,3
40738,1
40739,0
40740,1
40741,2
40742,0
40743,0
40744,5
40745,6
40746,3
40747,3
40748,6
40749,3
40750,3
40751,0
40752,5
40753,3
40754,3
40755,1
40756,1
40757,6
40758,2
40759,1
40760,2
40761,3
40762,3
40763,1
40764,6
40765,6
40766,3
40767,2
40768,0
40769,3
40770,5
40771,3
40772,3
40773,1
40774,2
40775,0
40776,5
40777,5
40778,3
40779,1
40780,0
40781,3
40782,3
40783,2
40784,3
40785,4
40786,3
40787,0
40788,5
40789,1
40790,3
40791,1
40792,6
40793,3
40794,3
40795,0
40796,1
40797,3
40798,2
40799,3
40800,3
40801,3
40802,6
40803,1
40804,3
40805,1
40806,6
40807,0
40808,3
40809,1
40810,3
40811,3
40812,6
40813,3
40814,3
40815,3
40816,3
40817,0
40818,6
40819,1
40820,4
40821,3
40822,2
40823,1
40824,2
40825,3
40826,3
40827,0
40828,0
40829,5
40830,5
40831,2
40832,2
40833,3
40834,3
40835,0
40836,3
40837,4
40838,6
40839,5
40840,6
40841,6
40842,5
40843,3
40844,2
40845,3
40846,6
40847,3
40848,3
40849,5
40850,3
40851,1
40852,5
40853,1
40854,1
40855,5
40856,0
40857,3
40858,5
40859,3
40860,1
40861,0
40862,3
40863,3
40864,3
40865,6
40866,5
40867,0
40868,6
40869,3
40870,3
40871,3
40872,5
40873,5
40874,4
40875,3
40876,5
40877,5
40878,0
40879,5
40880,3
40881,3
40882,3
40883,3
40884,4
40885,3
40886,2
40887,2
40888,0
40889,3
40890,1
40891,0
40892,3
40893,3
40894,3
40895,4
40896,1
40897,0
40898,3
40899,3
40900,5
40901,3
40902,3
40903,3
40904,3
40905,0
40906,0
40907,0
40908,6
40909,6
40910,6
40911,1
40912,1
40913,4
40914,0
40915,3
40916,1
40917,1
40918,3
40919,0
40920,5
40921,5
40922,1
40923,3
40924,3
40925,4
40926,3
40927,1
40928,3
40929,3
40930,6
40931,3
40932,3
40933,1
40934,1
40935,0
40936,3
40937,3
40938,3
40939,3
40940,2
40941,3
40942,5
40943,3
40944,3
40945,2
40946,3
40947,4
40948,0
40949,3
40950,5
40951,3
40952,1
40953,0
40954,0
40955,3
40956,3
40957,3
40958,3
40959,0
40960,3
40961,0
40962,5
40963,5
40964,4
40965,6
40966,3
40967,3
40968,2
40969,6
40970,3
40971,0
40972,0
40973,3
40974,2
40975,2
40976,3
40977,5
40978,3
40979,3
40980,3
40981,3
40982,1
40983,3
40984,0
40985,3
40986,3
40987,2
40988,5
40989,3
40990,1
40991,6
40992,4
40993,4
40994,0
40995,2
40996,2
40997,2
40998,3
40999,0
41000,5
41001,1
41002,3
41003,2
41004,0
41005,5
41006,2
41007,3
41008,3
41009,1
41010,2
41011,0
41012,1
41013,1
41014,2
41015,0
41016,4
41017,3
41018,0
41019,3
41020,3
41021,3
41022,1
41023,2
41024,3
41025,2
41026,0
41027,3
41028,2
41029,3
41030,1
41031,3
41032,1
41033,6
41034,3
41035,2
41036,3
41037,3
41038,1
41039,1
41040,3
41041,2
41042,5
41043,6
41044,3
41045,0
41046,5
41047,3
41048,6
41049,3
41050,3
41051,3
41052,3
41053,3
41054,1
41055,3
41056,6
41057,6
41058,3
41059,3
41060,2
41061,1
41062,3
41063,5
41064,3
41065,1
41066,3
41067,1
41068,3
41069,6
41070,6
41071,0
41072,2
41073,3
41074,3
41075,3
41076,2
41077,3
41078,3
41079,3
41080,3
41081,3
41082,3
41083,3
41084,3
41085,5
41086,3
41087,3
41088,0
41089,3
41090,3
41091,5
41092,2
41093,3
41094,5
41095,3
41096,0
41097,1
41098,3
41099,5
41100,3
41101,5
41102,2
41103,3
41104,6
41105,3
41106,3
41107,3
41108,3
41109,1
41110,5
41111,0
41112,6
41113,3
41114,6
41115,5
41116,3
41117,2
41118,2
41119,6
41120,2
41121,6
41122,3
41123,0
41124,3
41125,3
41126,3
41127,3
41128,0
41129,3
41130,3
41131,3
41132,0
41133,0
41134,3
41135,5
41136,5
41137,4
41138,3
41139,1
41140,3
41141,3
41142,1
41143,3
41144,3
41145,1
41146,3
41147,1
41148,3
41149,3
41150,3
41151,5
41152,3
41153,5
41154,3
41155,5
41156,2
41157,4
41158,3
41159,6
41160,6
41161,3
41162,5
41163,3
41164,2
41165,0
41166,3
41167,3
41168,5
41169,5
41170,0
41171,3
41172,3
41173,1
41174,3
41175,1
41176,3
41177,3
41178,3
41179,2
41180,0
41181,2
41182,6
41183,5
41184,3
41185,3
41186,3
41187,3
41188,2
41189,0
41190,1
41191,1
41192,3
41193,0
41194,6
41195,3
41196,3
41197,6
41198,5
41199,3
41200,3
41201,3
41202,6
41203,3
41204,3
41205,1
41206,3
41207,3
41208,3
41209,6
41210,4
41211,6
41212,3
41213,3
41214,2
41215,3
41216,1
41217,6
41218,6
41219,1
41220,0
41221,0
41222,3
41223,3
41224,5
41225,5
41226,0
41227,1
41228,5
41229,5
41230,5
41231,3
41232,6
41233,1
41234,3
41235,6
41236,3
41237,6
41238,3
41239,1
41240,6
41241,6
41242,2
41243,1
41244,0
41245,3
41246,1
41247,6
41248,3
41249,3
41250,3
41251,0
41252,3
41253,2
41254,0
41255,3
41256,3
41257,3
41258,1
41259,0
41260,1
41261,3
41262,5
41263,5
41264,5
41265,3
41266,3
41267,1
41268,5
41269,3
41270,0
41271,3
41272,3
41273,2
41274,3
41275,5
41276,3
41277,3
41278,0
41279,3
41280,3
41281,3
41282,3
41283,4
41284,3
41285,2
41286,6
41287,1
41288,5
41289,5
41290,5
41291,3
41292,6
41293,0
41294,3
41295,0
41296,0
41297,3
41298,1
41299,5
41300,3
41301,3
41302,3
41303,3
41304,6
41305,0
41306,3
41307,6
41308,3
41309,6
41310,3
41311,5
41312,3
41313,0
41314,1
41315,5
41316,6
41317,0
41318,2
41319,3
41320,6
41321,6
41322,3
41323,0
41324,3
41325,3
41326,0
41327,2
41328,3
41329,3
41330,3
41331,5
41332,0
41333,1
41334,3
41335,3
41336,3
41337,3
41338,3
41339,3
41340,0
41341,1
41342,2
41343,3
41344,0
41345,0
41346,3
41347,0
41348,1
41349,3
41350,1
41351,4
41352,3
41353,0
41354,6
41355,3
41356,6
41357,0
41358,3
41359,2
41360,3
41361,5
41362,2
41363,3
41364,3
41365,0
41366,3
41367,3
41368,1
41369,3
41370,6
41371,3
41372,6
41373,3
41374,3
41375,1
41376,0
41377,3
41378,3
41379,3
41380,3
41381,3
41382,3
41383,1
41384,3
41385,3
41386,0
41387,3
41388,0
41389,3
41390,6
41391,4
41392,3
41393,5
41394,3
41395,1
41396,2
41397,5
41398,5
41399,3
41400,6
41401,4
41402,5
41403,0
41404,6
41405,6
41406,1
41407,3
41408,1
41409,5
41410,3
41411,0
41412,3
41413,6
41414,3
41415,4
41416,5
41417,6
41418,5
41419,2
41420,0
41421,2
41422,2
41423,4
41424,3
41425,6
41426,3
41427,3
41428,0
41429,1
41430,6
41431,5
41432,0
41433,0
41434,5
41435,0
41436,1
41437,3
41438,3
41439,3
41440,6
41441,5
41442,3
41443,3
41444,0
41445,2
41446,0
41447,0
41448,1
41449,0
41450,1
41451,6
41452,6
41453,3
41454,3
41455,4
41456,1
41457,3
41458,1
41459,3
41460,2
41461,3
41462,5
41463,3
41464,0
41465,1
41466,1
41467,3
41468,3
41469,3
41470,3
41471,1
41472,6
41473,6
41474,6
41475,1
41476,3
41477,4
41478,3
41479,2
41480,1
41481,0
41482,1
41483,5
41484,2
41485,3
41486,1
41487,3
41488,2
41489,3
41490,6
41491,5
41492,5
41493,2
41494,1
41495,3
41496,0
41497,3
41498,4
41499,6
41500,3
41501,3
41502,3
41503,3
41504,2
41505,2
41506,3
41507,2
41508,6
41509,1
41510,3
41511,3
41512,2
41513,1
41514,3
41515,3
41516,0
41517,6
41518,6
41519,1
41520,6
41521,5
41522,3
41523,3
41524,2
41525,0
41526,0
41527,3
41528,3
41529,3
41530,5
41531,1
41532,1
41533,0
41534,3
41535,0
41536,2
41537,3
41538,3
41539,2
41540,3
41541,3
41542,3
41543,3
41544,3
41545,6
41546,3
41547,6
41548,6
41549,2
41550,0
41551,1
41552,6
41553,3
41554,3
41555,6
41556,5
41557,3
41558,6
41559,2
41560,6
41561,2
41562,3
41563,3
41564,3
41565,6
41566,2
41567,6
41568,6
41569,3
41570,0
41571,3
41572,3
41573,3
41574,2
41575,2
41576,6
41577,3
41578,5
41579,3
41580,6
41581,1
41582,1
41583,3
41584,3
41585,1
41586,2
41587,3
41588,4
41589,1
41590,2
41591,1
41592,1
41593,5
41594,3
41595,2
41596,5
41597,3
41598,2
41599,1
41600,5
41601,0
41602,5
41603,6
41604,3
41605,3
41606,3
41607,0
41608,0
41609,3
41610,0
41611,0
41612,3
41613,4
41614,1
41615,3
41616,1
41617,4
41618,3
41619,0
41620,6
41621,1
41622,6
41623,3
41624,6
41625,5
41626,0
41627,3
41628,5
41629,3
41630,2
41631,2
41632,6
41633,5
41634,3
41635,1
41636,6
41637,3
41638,3
41639,5
41640,2
41641,3
41642,3
41643,3
41644,2
41645,5
41646,1
41647,0
41648,5
41649,1
41650,3
41651,5
41652,5
41653,5
41654,3
41655,5
41656,5
41657,3
41658,0
41659,0
41660,1
41661,3
41662,5
41663,5
41664,5
41665,3
41666,0
41667,3
41668,3
41669,3
41670,2
41671,0
41672,0
41673,5
41674,3
41675,6
41676,3
41677,1
41678,3
41679,3
41680,2
41681,3
41682,3
41683,1
41684,3
41685,3
41686,6
41687,2
41688,5
41689,6
41690,3
41691,3
41692,3
41693,3
41694,1
41695,1
41696,0
41697,6
41698,1
41699,6
41700,3
41701,3
41702,3
41703,4
41704,3
41705,3
41706,3
41707,1
41708,3
41709,6
41710,3
41711,5
41712,1
41713,3
41714,3
41715,0
41716,6
41717,2
41718,3
41719,0
41720,3
41721,1
41722,1
41723,6
41724,6
41725,0
41726,1
41727,1
41728,3
41729,3
41730,6
41731,2
41732,3
41733,3
41734,1
41735,3
41736,1
41737,2
41738,3
41739,1
41740,6
41741,6
41742,3
41743,2
41744,3
41745,3
41746,3
41747,2
41748,3
41749,3
41750,3
41751,3
41752,3
41753,3
41754,0
41755,3
41756,1
41757,5
41758,3
41759,3
41760,3
41761,0
41762,2
41763,3
41764,3
41765,5
41766,3
41767,5
41768,2
41769,1
41770,6
41771,3
41772,1
41773,5
41774,3
41775,1
41776,3
41777,4
41778,4
41779,0
41780,3
41781,3
41782,6
41783,2
41784,3
41785,6
41786,3
41787,2
41788,3
41789,0
41790,6
41791,6
41792,1
41793,2
41794,3
41795,3
41796,3
41797,5
41798,3
41799,6
41800,3
41801,5
41802,5
41803,0
41804,3
41805,0
41806,3
41807,3
41808,6
41809,2
41810,0
41811,4
41812,3
41813,6
41814,3
41815,0
41816,2
41817,3
41818,6
41819,1
41820,3
41821,3
41822,0
41823,3
41824,5
41825,1
41826,3
41827,1
41828,3
41829,3
41830,0
41831,3
41832,2
41833,6
41834,5
41835,3
41836,2
41837,5
41838,6
41839,1
41840,5
41841,1
41842,6
41843,6
41844,0
